Location Name,Skill Category,Available Talent
Alabama,Administrative & Clerical,3439
Alabama,Cybersecurity,265
Alabama,Data & Analysis,189
Alabama,Education & Training,581
Alabama,Engineering & Technical Ops,5723
Alabama,HR & Workforce Services,462
Alabama,Healthcare & Medical,2991
Alabama,"Legal, Regulatory & Policy",555
Alabama,Other / Specialized,1589
Alabama,Procurement & Contracting,2565
Alabama,Project & Program Mgmt,2035
Alaska,Administrative & Clerical,995
Alaska,Cybersecurity,48
Alaska,Data & Analysis,22
Alaska,Education & Training,95
Alaska,Engineering & Technical Ops,2210
Alaska,HR & Workforce Services,105
Alaska,Healthcare & Medical,538
Alaska,"Legal, Regulatory & Policy",67
Alaska,Other / Specialized,770
Alaska,Procurement & Contracting,443
Alaska,Project & Program Mgmt,384
Arizona,Administrative & Clerical,2970
Arizona,Cybersecurity,155
Arizona,Data & Analysis,70
Arizona,Education & Training,501
Arizona,Engineering & Technical Ops,3712
Arizona,HR & Workforce Services,394
Arizona,Healthcare & Medical,5393
Arizona,"Legal, Regulatory & Policy",475
Arizona,Other / Specialized,1441
Arizona,Procurement & Contracting,894
Arizona,Project & Program Mgmt,1096
Arkansas,Administrative & Clerical,1143
Arkansas,Cybersecurity,47
Arkansas,Data & Analysis,26
Arkansas,Education & Training,103
Arkansas,Engineering & Technical Ops,1595
Arkansas,HR & Workforce Services,182
Arkansas,Healthcare & Medical,2498
Arkansas,"Legal, Regulatory & Policy",174
Arkansas,Other / Specialized,708
Arkansas,Procurement & Contracting,338
Arkansas,Project & Program Mgmt,328
California,Administrative & Clerical,13969
California,Cybersecurity,1401
California,Data & Analysis,592
California,Education & Training,1574
California,Engineering & Technical Ops,20014
California,HR & Workforce Services,1497
California,Healthcare & Medical,15194
California,"Legal, Regulatory & Policy",1864
California,Other / Specialized,7667
California,Procurement & Contracting,4766
California,Project & Program Mgmt,5757
Colorado,Administrative & Clerical,3928
Colorado,Cybersecurity,237
Colorado,Data & Analysis,225
Colorado,Education & Training,445
Colorado,Engineering & Technical Ops,5016
Colorado,HR & Workforce Services,570
Colorado,Healthcare & Medical,3278
Colorado,"Legal, Regulatory & Policy",434
Colorado,Other / Specialized,2443
Colorado,Procurement & Contracting,1421
Colorado,Project & Program Mgmt,2206
Connecticut,Administrative & Clerical,563
Connecticut,Cybersecurity,18
Connecticut,Data & Analysis,25
Connecticut,Education & Training,51
Connecticut,Engineering & Technical Ops,674
Connecticut,HR & Workforce Services,75
Connecticut,Healthcare & Medical,1362
Connecticut,"Legal, Regulatory & Policy",125
Connecticut,Other / Specialized,326
Connecticut,Procurement & Contracting,286
Connecticut,Project & Program Mgmt,230
Delaware,Administrative & Clerical,354
Delaware,Cybersecurity,15
Delaware,Data & Analysis,5
Delaware,Education & Training,28
Delaware,Engineering & Technical Ops,364
Delaware,HR & Workforce Services,61
Delaware,Healthcare & Medical,591
Delaware,"Legal, Regulatory & Policy",57
Delaware,Other / Specialized,218
Delaware,Procurement & Contracting,130
Delaware,Project & Program Mgmt,121
District Of Columbia,Administrative & Clerical,15304
District Of Columbia,Cybersecurity,1480
District Of Columbia,Data & Analysis,4916
District Of Columbia,Education & Training,950
District Of Columbia,Engineering & Technical Ops,6820
District Of Columbia,HR & Workforce Services,2115
District Of Columbia,Healthcare & Medical,2015
District Of Columbia,"Legal, Regulatory & Policy",5898
District Of Columbia,Other / Specialized,21766
District Of Columbia,Procurement & Contracting,3456
District Of Columbia,Project & Program Mgmt,16381
Florida,Administrative & Clerical,8217
Florida,Cybersecurity,619
Florida,Data & Analysis,312
Florida,Education & Training,658
Florida,Engineering & Technical Ops,9813
Florida,HR & Workforce Services,1179
Florida,Healthcare & Medical,13467
Florida,"Legal, Regulatory & Policy",1309
Florida,Other / Specialized,4254
Florida,Procurement & Contracting,3207
Florida,Project & Program Mgmt,3870
Georgia,Administrative & Clerical,7289
Georgia,Cybersecurity,554
Georgia,Data & Analysis,306
Georgia,Education & Training,1027
Georgia,Engineering & Technical Ops,8862
Georgia,HR & Workforce Services,1145
Georgia,Healthcare & Medical,8574
Georgia,"Legal, Regulatory & Policy",834
Georgia,Other / Specialized,4495
Georgia,Procurement & Contracting,3265
Georgia,Project & Program Mgmt,3602
Hawaii,Administrative & Clerical,1988
Hawaii,Cybersecurity,154
Hawaii,Data & Analysis,34
Hawaii,Education & Training,127
Hawaii,Engineering & Technical Ops,5214
Hawaii,HR & Workforce Services,243
Hawaii,Healthcare & Medical,1523
Hawaii,"Legal, Regulatory & Policy",94
Hawaii,Other / Specialized,943
Hawaii,Procurement & Contracting,779
Hawaii,Project & Program Mgmt,1184
Idaho,Administrative & Clerical,775
Idaho,Cybersecurity,32
Idaho,Data & Analysis,12
Idaho,Education & Training,57
Idaho,Engineering & Technical Ops,2191
Idaho,HR & Workforce Services,122
Idaho,Healthcare & Medical,903
Idaho,"Legal, Regulatory & Policy",98
Idaho,Other / Specialized,442
Idaho,Procurement & Contracting,300
Idaho,Project & Program Mgmt,284
Illinois,Administrative & Clerical,4215
Illinois,Cybersecurity,149
Illinois,Data & Analysis,224
Illinois,Education & Training,214
Illinois,Engineering & Technical Ops,3867
Illinois,HR & Workforce Services,814
Illinois,Healthcare & Medical,5587
Illinois,"Legal, Regulatory & Policy",671
Illinois,Other / Specialized,2499
Illinois,Procurement & Contracting,2234
Illinois,Project & Program Mgmt,1918
Indiana,Administrative & Clerical,3312
Indiana,Cybersecurity,126
Indiana,Data & Analysis,305
Indiana,Education & Training,72
Indiana,Engineering & Technical Ops,2746
Indiana,HR & Workforce Services,423
Indiana,Healthcare & Medical,2628
Indiana,"Legal, Regulatory & Policy",256
Indiana,Other / Specialized,697
Indiana,Procurement & Contracting,720
Indiana,Project & Program Mgmt,1002
Iowa,Administrative & Clerical,722
Iowa,Cybersecurity,17
Iowa,Data & Analysis,24
Iowa,Education & Training,25
Iowa,Engineering & Technical Ops,946
Iowa,HR & Workforce Services,229
Iowa,Healthcare & Medical,1837
Iowa,"Legal, Regulatory & Policy",131
Iowa,Other / Specialized,449
Iowa,Procurement & Contracting,283
Iowa,Project & Program Mgmt,243
Kansas,Administrative & Clerical,1975
Kansas,Cybersecurity,59
Kansas,Data & Analysis,91
Kansas,Education & Training,364
Kansas,Engineering & Technical Ops,1707
Kansas,HR & Workforce Services,479
Kansas,Healthcare & Medical,2084
