City,Skill Category,Estimated Layoffs,Action,Reasoning
Alabama,Administrative & Clerical,3439,Sector Shift,No strong alternative
Alabama,Cybersecurity,265,Sector Shift,No strong alternative
Alabama,Data & Analysis,189,Sector Shift,No strong alternative
Alabama,Education & Training,581,Sector Shift,No strong alternative
Alabama,Engineering & Technical Ops,5723,Sector Shift,No strong alternative
Alabama,HR & Workforce Services,462,Sector Shift,No strong alternative
Alabama,Healthcare & Medical,2991,Sector Shift,No strong alternative
Alabama,"Legal, Regulatory & Policy",555,Sector Shift,No strong alternative
Alabama,Other / Specialized,1589,Sector Shift,No strong alternative
Alabama,Procurement & Contracting,2565,Sector Shift,No strong alternative
Alabama,Project & Program Mgmt,2035,Sector Shift,No strong alternative
Alaska,Administrative & Clerical,995,Sector Shift,No strong alternative
Alaska,Cybersecurity,48,Sector Shift,No strong alternative
Alaska,Data & Analysis,22,Sector Shift,No strong alternative
Alaska,Education & Training,95,Sector Shift,No strong alternative
Alaska,Engineering & Technical Ops,2210,Sector Shift,No strong alternative
Alaska,HR & Workforce Services,105,Sector Shift,No strong alternative
Alaska,Healthcare & Medical,538,Sector Shift,No strong alternative
Alaska,"Legal, Regulatory & Policy",67,Sector Shift,No strong alternative
Alaska,Other / Specialized,770,Sector Shift,No strong alternative
Alaska,Procurement & Contracting,443,Sector Shift,No strong alternative
Alaska,Project & Program Mgmt,384,Sector Shift,No strong alternative
Arizona,Administrative & Clerical,2970,Sector Shift,No strong alternative
Arizona,Cybersecurity,155,Sector Shift,No strong alternative
Arizona,Data & Analysis,70,Sector Shift,No strong alternative
Arizona,Education & Training,501,Sector Shift,No strong alternative
Arizona,Engineering & Technical Ops,3712,Sector Shift,No strong alternative
Arizona,HR & Workforce Services,394,Sector Shift,No strong alternative
Arizona,Healthcare & Medical,5393,Sector Shift,No strong alternative
Arizona,"Legal, Regulatory & Policy",475,Sector Shift,No strong alternative
Arizona,Other / Specialized,1441,Sector Shift,No strong alternative
Arizona,Procurement & Contracting,894,Sector Shift,No strong alternative
Arizona,Project & Program Mgmt,1096,Sector Shift,No strong alternative
Arkansas,Administrative & Clerical,1143,Sector Shift,No strong alternative
Arkansas,Cybersecurity,47,Sector Shift,No strong alternative
Arkansas,Data & Analysis,26,Sector Shift,No strong alternative
Arkansas,Education & Training,103,Sector Shift,No strong alternative
Arkansas,Engineering & Technical Ops,1595,Sector Shift,No strong alternative
Arkansas,HR & Workforce Services,182,Sector Shift,No strong alternative
Arkansas,Healthcare & Medical,2498,Sector Shift,No strong alternative
Arkansas,"Legal, Regulatory & Policy",174,Sector Shift,No strong alternative
Arkansas,Other / Specialized,708,Sector Shift,No strong alternative
Arkansas,Procurement & Contracting,338,Sector Shift,No strong alternative
Arkansas,Project & Program Mgmt,328,Sector Shift,No strong alternative
California,Administrative & Clerical,13969,Sector Shift,No strong alternative
California,Cybersecurity,1401,Relocate,Better CoL + demand
California,Data & Analysis,592,Relocate,Better CoL + demand
California,Education & Training,1574,Sector Shift,No strong alternative
California,Engineering & Technical Ops,20014,Sector Shift,No strong alternative
California,HR & Workforce Services,1497,Sector Shift,No strong alternative
California,Healthcare & Medical,15194,Sector Shift,No strong alternative
California,"Legal, Regulatory & Policy",1864,Sector Shift,No strong alternative
California,Other / Specialized,7667,Sector Shift,No strong alternative
California,Procurement & Contracting,4766,Sector Shift,No strong alternative
California,Project & Program Mgmt,5757,Sector Shift,No strong alternative
Colorado,Administrative & Clerical,3928,Sector Shift,No strong alternative
Colorado,Cybersecurity,237,Sector Shift,No strong alternative
Colorado,Data & Analysis,225,Sector Shift,No strong alternative
Colorado,Education & Training,445,Sector Shift,No strong alternative
Colorado,Engineering & Technical Ops,5016,Sector Shift,No strong alternative
